DS-ID	Aggregation-ID	Cut-Count-File	Peak-File
DS19158	8924	/net/seq/data/aggregations/LN4478/aggregation-8924/LN4478.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4478/aggregation-8924/peaks/LN4478.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19174	8923	/net/seq/data/aggregations/LN4486/aggregation-8923/LN4486.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4486/aggregation-8923/peaks/LN4486.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19233	8922	/net/seq/data/aggregations/LN4490/aggregation-8922/LN4490.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4490/aggregation-8922/peaks/LN4490.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19235	8921	/net/seq/data/aggregations/LN4491/aggregation-8921/LN4491.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4491/aggregation-8921/peaks/LN4491.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19238	8920	/net/seq/data/aggregations/LN4492/aggregation-8920/LN4492.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4492/aggregation-8920/peaks/LN4492.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19254	8919	/net/seq/data/aggregations/LN4498/aggregation-8919/LN4498.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4498/aggregation-8919/peaks/LN4498.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19257	8918	/net/seq/data/aggregations/LN4499/aggregation-8918/LN4499.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4499/aggregation-8918/peaks/LN4499.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19270	8917	/net/seq/data/aggregations/LN4501/aggregation-8917/LN4501.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4501/aggregation-8917/peaks/LN4501.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19272	8916	/net/seq/data/aggregations/LN4502/aggregation-8916/LN4502.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4502/aggregation-8916/peaks/LN4502.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19283	8915	/net/seq/data/aggregations/LN4506/aggregation-8915/LN4506.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4506/aggregation-8915/peaks/LN4506.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19287	8914	/net/seq/data/aggregations/LN4508/aggregation-8914/LN4508.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4508/aggregation-8914/peaks/LN4508.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19291	8913	/net/seq/data/aggregations/LN4510/aggregation-8913/LN4510.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4510/aggregation-8913/peaks/LN4510.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19295	8912	/net/seq/data/aggregations/LN4511/aggregation-8912/LN4511.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4511/aggregation-8912/peaks/LN4511.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19310	8911	/net/seq/data/aggregations/LN4515/aggregation-8911/LN4515.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4515/aggregation-8911/peaks/LN4515.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19380	8910	/net/seq/data/aggregations/LN4520/aggregation-8910/LN4520.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4520/aggregation-8910/peaks/LN4520.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19384	8909	/net/seq/data/aggregations/LN4522/aggregation-8909/LN4522.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4522/aggregation-8909/peaks/LN4522.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19386	8908	/net/seq/data/aggregations/LN4523/aggregation-8908/LN4523.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4523/aggregation-8908/peaks/LN4523.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19388	8907	/net/seq/data/aggregations/LN4524/aggregation-8907/LN4524.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4524/aggregation-8907/peaks/LN4524.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19391	8906	/net/seq/data/aggregations/LN4525/aggregation-8906/LN4525.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4525/aggregation-8906/peaks/LN4525.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19427	8905	/net/seq/data/aggregations/LN4528/aggregation-8905/LN4528.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4528/aggregation-8905/peaks/LN4528.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19431	8904	/net/seq/data/aggregations/LN4529/aggregation-8904/LN4529.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4529/aggregation-8904/peaks/LN4529.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19436	8903	/net/seq/data/aggregations/LN4531/aggregation-8903/LN4531.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4531/aggregation-8903/peaks/LN4531.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19441	8902	/net/seq/data/aggregations/LN4533/aggregation-8902/LN4533.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4533/aggregation-8902/peaks/LN4533.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19444	8901	/net/seq/data/aggregations/LN4534/aggregation-8901/LN4534.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4534/aggregation-8901/peaks/LN4534.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19558	8899	/net/seq/data/aggregations/LN4586/aggregation-8899/LN4586.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4586/aggregation-8899/peaks/LN4586.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19643	8897	/net/seq/data/aggregations/LN4607/aggregation-8897/LN4607.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4607/aggregation-8897/peaks/LN4607.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19646	8896	/net/seq/data/aggregations/LN4608/aggregation-8896/LN4608.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4608/aggregation-8896/peaks/LN4608.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19648	8895	/net/seq/data/aggregations/LN4609/aggregation-8895/LN4609.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4609/aggregation-8895/peaks/LN4609.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19696	8894	/net/seq/data/aggregations/LN4630/aggregation-8894/LN4630.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4630/aggregation-8894/peaks/LN4630.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19706	8893	/net/seq/data/aggregations/LN4632/aggregation-8893/LN4632.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4632/aggregation-8893/peaks/LN4632.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19761	8891	/net/seq/data/aggregations/LN4647/aggregation-8891/LN4647.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4647/aggregation-8891/peaks/LN4647.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19857	8890	/net/seq/data/aggregations/LN4663/aggregation-8890/LN4663.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4663/aggregation-8890/peaks/LN4663.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19867	8889	/net/seq/data/aggregations/LN4665/aggregation-8889/LN4665.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4665/aggregation-8889/peaks/LN4665.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19943	8888	/net/seq/data/aggregations/LN4690/aggregation-8888/LN4690.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4690/aggregation-8888/peaks/LN4690.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19948	8887	/net/seq/data/aggregations/LN4691/aggregation-8887/LN4691.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4691/aggregation-8887/peaks/LN4691.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20018	8886	/net/seq/data/aggregations/LN4705/aggregation-8886/LN4705.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4705/aggregation-8886/peaks/LN4705.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20022	8885	/net/seq/data/aggregations/LN4706/aggregation-8885/LN4706.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4706/aggregation-8885/peaks/LN4706.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20024	8884	/net/seq/data/aggregations/LN4707/aggregation-8884/LN4707.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4707/aggregation-8884/peaks/LN4707.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20027	8883	/net/seq/data/aggregations/LN4708/aggregation-8883/LN4708.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4708/aggregation-8883/peaks/LN4708.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20046	8882	/net/seq/data/aggregations/LN4711/aggregation-8882/LN4711.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4711/aggregation-8882/peaks/LN4711.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20056	8881	/net/seq/data/aggregations/LN4712/aggregation-8881/LN4712.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4712/aggregation-8881/peaks/LN4712.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20153	8880	/net/seq/data/aggregations/LN4745/aggregation-8880/LN4745.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4745/aggregation-8880/peaks/LN4745.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20170	8879	/net/seq/data/aggregations/LN4749/aggregation-8879/LN4749.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4749/aggregation-8879/peaks/LN4749.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20221	8878	/net/seq/data/aggregations/LN4769/aggregation-8878/LN4769.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4769/aggregation-8878/peaks/LN4769.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20226	8877	/net/seq/data/aggregations/LN4770/aggregation-8877/LN4770.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4770/aggregation-8877/peaks/LN4770.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20231	8876	/net/seq/data/aggregations/LN4771/aggregation-8876/LN4771.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4771/aggregation-8876/peaks/LN4771.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20239	8875	/net/seq/data/aggregations/LN4772/aggregation-8875/LN4772.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4772/aggregation-8875/peaks/LN4772.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20242	8874	/net/seq/data/aggregations/LN4773/aggregation-8874/LN4773.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4773/aggregation-8874/peaks/LN4773.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20244	8873	/net/seq/data/aggregations/LN4774/aggregation-8873/LN4774.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4774/aggregation-8873/peaks/LN4774.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20325	8872	/net/seq/data/aggregations/LN4801/aggregation-8872/LN4801.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4801/aggregation-8872/peaks/LN4801.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20335	8871	/net/seq/data/aggregations/LN4802/aggregation-8871/LN4802.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4802/aggregation-8871/peaks/LN4802.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20341	8870	/net/seq/data/aggregations/LN4803/aggregation-8870/LN4803.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4803/aggregation-8870/peaks/LN4803.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20343	8869	/net/seq/data/aggregations/LN4804/aggregation-8869/LN4804.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4804/aggregation-8869/peaks/LN4804.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20349	8868	/net/seq/data/aggregations/LN4806/aggregation-8868/LN4806.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4806/aggregation-8868/peaks/LN4806.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20351	8867	/net/seq/data/aggregations/LN4807/aggregation-8867/LN4807.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4807/aggregation-8867/peaks/LN4807.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20448	8866	/net/seq/data/aggregations/LN4854/aggregation-8866/LN4854.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4854/aggregation-8866/peaks/LN4854.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20530	8865	/net/seq/data/aggregations/LN4865/aggregation-8865/LN4865.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4865/aggregation-8865/peaks/LN4865.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20544	8864	/net/seq/data/aggregations/LN4868/aggregation-8864/LN4868.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4868/aggregation-8864/peaks/LN4868.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20546	8863	/net/seq/data/aggregations/LN4869/aggregation-8863/LN4869.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4869/aggregation-8863/peaks/LN4869.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20564	8862	/net/seq/data/aggregations/LN4871/aggregation-8862/LN4871.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4871/aggregation-8862/peaks/LN4871.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20568	8861	/net/seq/data/aggregations/LN4872/aggregation-8861/LN4872.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4872/aggregation-8861/peaks/LN4872.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20570	8860	/net/seq/data/aggregations/LN4873/aggregation-8860/LN4873.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4873/aggregation-8860/peaks/LN4873.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20671	8859	/net/seq/data/aggregations/LN4879/aggregation-8859/LN4879.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4879/aggregation-8859/peaks/LN4879.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20780	8857	/net/seq/data/aggregations/LN4901/aggregation-8857/LN4901.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4901/aggregation-8857/peaks/LN4901.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20789	8856	/net/seq/data/aggregations/LN4903/aggregation-8856/LN4903.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4903/aggregation-8856/peaks/LN4903.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20797	8855	/net/seq/data/aggregations/LN4906/aggregation-8855/LN4906.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4906/aggregation-8855/peaks/LN4906.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20951	8854	/net/seq/data/aggregations/LN4936/aggregation-8854/LN4936.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4936/aggregation-8854/peaks/LN4936.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20956	8853	/net/seq/data/aggregations/LN4938/aggregation-8853/LN4938.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN4938/aggregation-8853/peaks/LN4938.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19317	8851	/net/seq/data/aggregations/LN10001/aggregation-8851/LN10001.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10001/aggregation-8851/peaks/LN10001.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19662	8850	/net/seq/data/aggregations/LN10006/aggregation-8850/LN10006.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10006/aggregation-8850/peaks/LN10006.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18590	8849	/net/seq/data/aggregations/LN10007/aggregation-8849/LN10007.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10007/aggregation-8849/peaks/LN10007.GRCh38_no_alts.uniques.sorted.peaks.starch
DS18692	8848	/net/seq/data/aggregations/LN10008/aggregation-8848/LN10008.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10008/aggregation-8848/peaks/LN10008.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20842	8847	/net/seq/data/aggregations/LN10010/aggregation-8847/LN10010.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10010/aggregation-8847/peaks/LN10010.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20753	8846	/net/seq/data/aggregations/LN10011/aggregation-8846/LN10011.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10011/aggregation-8846/peaks/LN10011.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20827	8845	/net/seq/data/aggregations/LN10012/aggregation-8845/LN10012.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10012/aggregation-8845/peaks/LN10012.GRCh38_no_alts.uniques.sorted.peaks.starch
DS15153	8844	/net/seq/data/aggregations/LN10036/aggregation-8844/LN10036.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10036/aggregation-8844/peaks/LN10036.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20383	8843	/net/seq/data/aggregations/LN10039/aggregation-8843/LN10039.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10039/aggregation-8843/peaks/LN10039.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21042	8842	/net/seq/data/aggregations/LN10043/aggregation-8842/LN10043.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10043/aggregation-8842/peaks/LN10043.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20260	8841	/net/seq/data/aggregations/LN10048/aggregation-8841/LN10048.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10048/aggregation-8841/peaks/LN10048.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20748	8840	/net/seq/data/aggregations/LN10049/aggregation-8840/LN10049.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10049/aggregation-8840/peaks/LN10049.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19675	8839	/net/seq/data/aggregations/LN10050/aggregation-8839/LN10050.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10050/aggregation-8839/peaks/LN10050.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20791	8838	/net/seq/data/aggregations/LN10051/aggregation-8838/LN10051.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10051/aggregation-8838/peaks/LN10051.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20079	8837	/net/seq/data/aggregations/LN10052/aggregation-8837/LN10052.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10052/aggregation-8837/peaks/LN10052.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19933	8836	/net/seq/data/aggregations/LN10053/aggregation-8836/LN10053.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10053/aggregation-8836/peaks/LN10053.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19260	8835	/net/seq/data/aggregations/LN10054/aggregation-8835/LN10054.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10054/aggregation-8835/peaks/LN10054.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20346	8834	/net/seq/data/aggregations/LN10066/aggregation-8834/LN10066.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10066/aggregation-8834/peaks/LN10066.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21111	8833	/net/seq/data/aggregations/LN10067/aggregation-8833/LN10067.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10067/aggregation-8833/peaks/LN10067.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20793	8832	/net/seq/data/aggregations/LN10068/aggregation-8832/LN10068.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10068/aggregation-8832/peaks/LN10068.GRCh38_no_alts.uniques.sorted.peaks.starch
DS17445	8831	/net/seq/data/aggregations/LN10069/aggregation-8831/LN10069.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10069/aggregation-8831/peaks/LN10069.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19439	8830	/net/seq/data/aggregations/LN10070/aggregation-8830/LN10070.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10070/aggregation-8830/peaks/LN10070.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19382	8829	/net/seq/data/aggregations/LN10072/aggregation-8829/LN10072.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10072/aggregation-8829/peaks/LN10072.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21328	8828	/net/seq/data/aggregations/LN10073/aggregation-8828/LN10073.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10073/aggregation-8828/peaks/LN10073.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21334	8827	/net/seq/data/aggregations/LN10074/aggregation-8827/LN10074.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10074/aggregation-8827/peaks/LN10074.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20917	8826	/net/seq/data/aggregations/LN10076/aggregation-8826/LN10076.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10076/aggregation-8826/peaks/LN10076.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21340	8825	/net/seq/data/aggregations/LN10077/aggregation-8825/LN10077.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10077/aggregation-8825/peaks/LN10077.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21044	8824	/net/seq/data/aggregations/LN10078/aggregation-8824/LN10078.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10078/aggregation-8824/peaks/LN10078.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20445	8823	/net/seq/data/aggregations/LN10079/aggregation-8823/LN10079.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10079/aggregation-8823/peaks/LN10079.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20920	8822	/net/seq/data/aggregations/LN10080/aggregation-8822/LN10080.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10080/aggregation-8822/peaks/LN10080.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21344	8821	/net/seq/data/aggregations/LN10081/aggregation-8821/LN10081.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10081/aggregation-8821/peaks/LN10081.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20953	8820	/net/seq/data/aggregations/LN10082/aggregation-8820/LN10082.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10082/aggregation-8820/peaks/LN10082.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21096	8819	/net/seq/data/aggregations/LN10083/aggregation-8819/LN10083.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10083/aggregation-8819/peaks/LN10083.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20987	8818	/net/seq/data/aggregations/LN10084/aggregation-8818/LN10084.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10084/aggregation-8818/peaks/LN10084.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19583	8817	/net/seq/data/aggregations/LN10085/aggregation-8817/LN10085.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10085/aggregation-8817/peaks/LN10085.GRCh38_no_alts.uniques.sorted.peaks.starch
DS19395	8816	/net/seq/data/aggregations/LN10086/aggregation-8816/LN10086.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10086/aggregation-8816/peaks/LN10086.GRCh38_no_alts.uniques.sorted.peaks.starch
DS12734	8815	/net/seq/data/aggregations/LN10087/aggregation-8815/LN10087.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10087/aggregation-8815/peaks/LN10087.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20786	8812	/net/seq/data/aggregations/LN10113/aggregation-8812/LN10113.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10113/aggregation-8812/peaks/LN10113.GRCh38_no_alts.uniques.sorted.peaks.starch
DS21048	8811	/net/seq/data/aggregations/LN10114/aggregation-8811/LN10114.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10114/aggregation-8811/peaks/LN10114.GRCh38_no_alts.uniques.sorted.peaks.starch
DS20988	8810	/net/seq/data/aggregations/LN10157/aggregation-8810/LN10157.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN10157/aggregation-8810/peaks/LN10157.GRCh38_no_alts.uniques.sorted.peaks.starch
DS57924A	8808	/net/seq/data/aggregations/LN45641/aggregation-8808/LN45641.GRCh38_no_alts.cutcounts.sorted.bed.starch	/net/seq/data/aggregations/LN45641/aggregation-8808/peaks/LN45641.GRCh38_no_alts.uniques.sorted.peaks.starch
